Token,Frequency
which,183
objects,126
light,107
should,104
lenses,104
microscope,78
found,78
photograph,76
writer,75
solution,72
microscopic,68
these,68
their,68
water,67
object,67
plate,66
glass,64
balsam,56
little,55
camera,54
negative,52
being,51
other,49
photo-micrography,48
photography,48
condenser,45
apparatus,45
slide,43
powers,43
those,43
large,41
using,39
great,39
chapter,38
small,37
would,37
while,37
require,36
required,36
necessary,36
about,36
mounted,35
exposure,35
better,35
student,35
there,35
image,34
power,34
stage,34
after,34
plates,33
results,33
crystals,32
placed,32
eye-piece,32
slides,32
obtained,32
swift,32
first,32
place,31
without,31
either,31
useful,31
cover,30
inches,30
difficult,30
until,29
quite,29
through,29
developer,28
easily,28
ordinary,28
before,28
angle,27
price,27
focus,26
microscopes,26
photographing,26
often,26
paper,25
sections,25
possible,25
photo-micrographer,25
generally,25
copper,24
under,24
english,24
bacteria,24
taken,24
position,23
stand,23
perhaps,23
employed,23
every,23
flame,22
transparent,22
piece,22
parts,22
minute,22
instruments,22
however,22
general,22
photo-,22
colour,21
arsenic,21
series,21
negatives,21
several,21
given,21
ounce,20
focussing,20
strong,20
others,20
properly,20
forms,20
following,20
excellent,20
means,20
potash,19
ounces,19
photographs,19
whole,19
above,18
cases,18
short,18
sufficient,18
organisms,18
usually,18
different,18
times,18
micro-,18
medium,17
alcohol,17
insects,17
field,17
prepared,17
various,17
could,17
scientific,17
equal,17
between,16
always,16
strongly,16
working,16
diatoms,16
print,16
become,16
tissues,16
suitable,16
years,16
cheap,16
specially,16
frequently,16
microscopical,16
photographic,16
present,16
grain,15
bleaching,15
becomes,15
gives,15
latter,15
another,15
french,15
section,15
black,15
minutes,15
photographed,15
especially,15
mentioned,15
capable,15
purpose,15
perfect,15
fitted,15
makers,15
still,15
staining,14
mounting,14
turpentine,14
stain,14
gelatine,14
length,14
removed,14
rapid,14
aperture,14
achromatic,14
render,14
alone,14
although,14
process,14
prints,14
valuable,14
beginner,14
larger,14
delicate,14
really,14
preparing,14
clean,13
spirit,13
rapidly,13
ground,13
objective,13
screen,13
diaphragm,13
allow,13
difficulty,13
sub-stage,13
sometimes,13
preparations,13
simply,13
figured,13
where,13
appear,13
bacillus,12
distilled,12
fluid,12
varnish,12
density,12
grains,12
surface,12
together,12
rocks,12
beneath,12
immersion,12
satisfactory,12
definition,12
known,12
useless,12
illumination,12
readily,12
development,12
stands,12
highest,12
produce,12
practice,12
obtain,12
amount,12
public,12
though,11
dried,11
dense,11
perfectly,11
developing,11
paraffin,11
square,11
below,11
sufficiently,11
addition,11
almost,11
thick,11
avoided,11
adjustment,11
owing,11
exposures,11
preparation,11
detail,11
silver,11
unless,11
skill,11
deposits,11
advantage,11
special,11
model,11
smaller,11
collins,11
workmanship,11
making,11
maddox,11
expensive,11
never,11
emery,10
remain,10
dilute,10
drops,10
bromide,10
hardly,10
common,10
powerful,10
method,10
again,10
front,10
three,10
answer,10
brass,10
superior,10
resolving,10
motion,10
coarse,10
largely,10
specimens,10
ready,10
produced,10
makes,10
opaque,10
themselves,10
photo-micrographs,10
sternberg,10
complete,10
messrs.,10
popular,10
photo-micrographic,10
moderate,10
nothing,10
microscopist,10
simple,10
doing,10
carefully,10
google,10
benzol,9
washed,9
hours,9
dissolved,9
slightly,9
metal,9
white,9
shown,9
rather,9
higher,9
sharp,9
shutter,9
fixed,9
mirror,9
mechanical,9
action,9
purchase,9
finished,9
lower,9
least,9
therefore,9
insect,9
brown,9
vegetable,9
practical,9
amongst,9
finish,9
baker,9
opticians,9
appears,9
desired,9
value,9
during,9
materials,9
country,9
subject,9
domain,9
evaporated,8
circle,8
green,8
ammonia,8
sulphite,8
clear,8
second,8
lamps,8
somewhat,8
longer,8
called,8
stated,8
penetration,8
low-angle,8
diatom,8
bull's-eye,8
applied,8
matter,8
messrs,8
shape,8
turned,8
supplied,8
having,8
introduced,8
mount,8
beautiful,8
suited,8
bring,8
photo-micrographers,8
gained,8
operator,8
nature,8
arrangement,8
further,8
details,8
tested,8
costly,8
greater,8
except,8
similar,8
follows,8
information,8
forming,8
resolve,7
cholera,7
stone,7
leaves,7
liquid,7
according,7
specimen,7
portion,7
deposit,7
marked,7
central,7
slowly,7
close,7
bottle,7
hyposulphite,7
immediately,7
citric,7
sodic,7
added,7
oxalate,7
covered,7
sulphate,7
bleached,7
exposed,7
proper,7
washing,7
centre,7
diameter,7
conditions,7
double,7
closed,7
right,7
proceed,7
material,7
edges,7
j-inch,7
remains,7
glycerine,7
satisfactorily,7
foreign,7
distance,7
advised,7
oblique,7
absolutely,7
examined,7
costing,7
usual,7
adjustments,7
firmly,7
increase,7
workers,7
lantern,7
possess,7
impossible,7
since,7
example,7
professional,7
expected,7
beyond,7
skilful,7
structure,7
bodies,7
study,7
graphy,7
number,7
printing,7
requires,7
prove,7
actual,7
thirty,7
fully,7
worker,7
described,7
furnished,7
convenient,7
instrument,7
market,7
microscopy,7
experienced,7
himself,7
papers,7
allowed,7
remove,7
purposes,7
merely,7
world,7
animals,6
disease,6
alcoholic,6
soluble,6
stained,6
coloured,6
colours,6
intended,6
printed,6
soaking,6
intensifier,6
defect,6
examine,6
advantages,6
ferrous,6
pyrogallic,6
holding,6
containing,6
likely,6
seconds,6
quantity,6
certain,6
drying,6
rarely,6
increased,6
wheel,6
extended,6
base-board,6
drawn,6
exactly,6
screw,6
keeping,6
recommended,6
mixture,6
discs,6
closely,6
testing,6
consists,6
nearly,6
upwards,6
clearly,6
admit,6
purchased,6
condensers,6
students,6
objectives,6
lately,6
manufactured,6
sides,6
costs,6
satisfaction,6
suffice,6
passed,6
artificial,6
considerable,6
brought,6
cause,6
proved,6
experience,6
direction,6
former,6
objection,6
probably,6
names,6
transparency,6
thoroughly,6
develop,6
photo-micro-,6
photo-micrograph,6
fabrics,6
interest,6
works,6
referred,6
pieces,6
entirely,6
scope,6
anyone,6
named,6
necessarily,6
optician,6
against,6
society,6
published,6
micrography,6
because,6
search,6
placing,6
order,6
whether,6
whose,6
enough,6
books,6
triplets,5
standard,5
diameters,5
violet,5
whilst,5
anthrax,5
microbes,5
typical,5
itself,5
examination,5
substance,5
reflected,5
nitric,5
regards,5
chlorate,5
point,5
watch,5
treated,5
gently,5
developed,5
soaked,5
potassium,5
strength,5
stock,5
potassic,5
saturated,5
stains,5
opening,5
within,5
effect,5
yellow,5
fairly,5
becoming,5
experiments,5
graphing,5
shall,5
illuminating,5
direct,5
sensitive,5
twelve,5
bellows,5
sliding,5
aside,5
illuminated,5
accustomed,5
troublesome,5
seibert,5
majority,5
wide-angle,5
paraboloid,5
compact,5
cheaper,5
modification,5
cloth,5
ample,5
picture,5
importance,5
steady,5
chief,5
magnesium,5
angulatum,5
among,5
gelatino-bromide,5
class,5
patient,5
marvellous,5
giving,5
taking,5
over-exposed,5
pleasure,5
landscape,5
shows,5
introduction,5
requirements,5
davis,5
instruction,5
anything,5
simplest,5
plain,5
tried,5
denser,5
webster,5
possesses,5
afford,5
desire,5
neither,5
mention,5
london,5
reputation,5
perfection,5
wishes,5
pages,5
manner,5
finally,5
original,5
copyright,5
coated,4
arsenical,4
arsenious,4
health,4
platinum,4
iodine,4
yeast,4
bacilli,4
growth,4
resemble,4
divide,4
fission,4
methods,4
foregoing,4
determine,4
temperature,4
tubes,4
curved,4
spirillum,4
fever,4
cattle,4
acetate,4
chemical,4
sedimentary,4
water-of-ayr,4
appliances,4
filtered,4
bismarck,4
extreme,4
moisture,4
blotting-paper,4
equally,4
treatment,4
salts,4
hydrochloric,4
prepare,4
allowing,4
contrast,4
portions,4
round,4
brush,4
particular,4
application,4
intensification,4
chloride,4
intensifiers,4
bright,4
removing,4
fresh,4
reduction,4
drachm,4
hence,4
sulphurous,4
pound,4
solutions,4
over-exposure,4
neutral,4
strip,4
sample,4
fifteen,4
instance,4
shade,4
abundance,4
putting,4
holder,4
control,4
quality,4
preferable,4
fixing,4
varying,4
internal,4
arranged,4
table,4
attention,4
admirably,4
correct,4
fitting,4
single,4
preferably,4
parallel,4
proposed,4
looking,4
desirable,4
provided,4
cameras,4
flood,4
scales,4
polariscope,4
serious,4
question,4
plane,4
actinic,4
leitz,4
zeiss,4
one-sixteenth,4
recommend,4
histological,4
wider,4
stages,4
arrangements,4
manipulator,4
expert,4
narrow,4
hartnack,4
wants,4
exquisite,4
needed,4
velvet,4
draw-tube,4
full-sized,4
procure,4
things,4
source,4
collection,4
highly,4
running,4
supported,4
heliostat,4
ribbon,4
splendid,4
science,4
respect,4
diseases,4
american,4
twenty,4
sunlight,4
collodion,4
england,4
tongue,4
successfully,4
advise,4
failure,4
difficulties,4
trying,4
opinion,4
photo,4
exposing,4
contents,4
defects,4
operations,4
strange,4
avoid,4
might,4
worked,4
carrying,4
rough,4
simpler,4
largest,4
appeared,4
design,4
worthless,4
sound,4
advanced,4
record,4
practised,4
preface,4
author,4
street,4
reach,4
whatever,4
optical,4
prevent,4
knowledge,4
enter,4
rotation,3
i-in.,3
carry,3
sheet,3
pliers,3
magnifying,3
domestic,3
magnification,3
rotating,3
insert,3
canada,3
dropping,3
resting,3
ocular,3
unfortunately,3
aniline,3
numerous,3
angular,3
spores,3
spore,3
plasm,3
inorganic,3
media,3
motile,3
chain,3
condition,3
vastly,3
altered,3
passing,3
presence,3
across,3
quantities,3
purity,3
earth,3
pasteur,3
haeillm,3
sanitary,3
notice,3
places,3
crystallized,3
crystallize,3
applying,3
aqueous,3
smooth,3
limestones,3
polarised,3
prismatic,3
furnish,3
raphides,3
speedily,3
considerably,3
boiling,3
chloric,3
tests,3
needle,3
mouth,3
abundant,3
pressure,3
selected,3
occasionally,3
obtaining,3
fatal,3
immerse,3
wings,3
texture,3
covers,3
methylated,3
plate-glass,3
needles,3
style,3
elsewhere,3
improve,3
gentle,3
supply,3
thinner,3
leaving,3
covering,3
destroy,3
thicker,3
cotton-wool,3
seems,3
borne,3
pencil,3
cutting,3
background,3
repeated,3
rejected,3
shrinking,3
agent,3
immersing,3
reduced,3
mercury,3
intensified,3
^this,3
arise,3
patch,3
occur,3
scratches,3
trace,3
partially,3
became,3
yield,3
caustic,3
pouring,3
carbonate,3
admissible,3
bottles,3
inside,3
heads,3
necessity,3
oxy-hydrogen,3
adopted,3
height,3
sharpness,3
inserted,3
oiled,3
injurious,3
withdraw,3
light-tight,3
careful,3
rapidity,3
outline,3
scarlet,3
brilliant,3
novice,3
polarized,3
lessened,3
moment,3
command,3
months,3
daylight,3
winter,3
employ,3
attempt,3
milled,3
imperfect,3
concentrated,3
thing,3
maker,3
turning,3
opposite,3
wooden,3
board,3
pushed,3
replaced,3
prefer,3
seeing,3
removal,3
endless,3
consist,3
i-inch,3
shorter,3
slips,3
screws,3
construct,3
camera-front,3
getting,3
alter,3
ought,3
expanding,3
seldom,3
attached,3
reflector,3
apertures,3
injury,3
obliquity,3
brings,3
hemispherical,3
oil-immersion,3
manufacture,3
holbom,3
watson,3
labour,3
defined,3
difference,3
factory,3
satis-,3
visual,3
plenty,3
greatest,3
five-inch,3
limit,3
performed,3
choice,3
leading,3
-inch,3
corrected,3
enable,3
dark-ground,3
markings,3
swinging,3
scopes,3
one-eighth,3
upper,3
adjusting,3
devised,3
revolving,3
adapted,3
well-made,3
quarter-inch,3
low-priced,3
annoyance,3
construction,3
built,3
montsouris,3
minerals,3
chemist,3
patience,3
delicacy,3
chiefly,3
wilson,3
abercrombie,3
prism,3
productions,3
recently,3
received,3
invention,3
illus-,3
modem,3
connection,3
inferior,3
illustrate,3
woodward,3
certainly,3
beauty,3
unsatisfactory,3
draper,3
america,3
continent,3
pressed,3
unequal,3
pretty,3
account,3
worst,3
portrait,3
expose,3
engraver,3
illustration,3
amply,3
course,3
manipulation,3
beginning,3
important,3
allows,3
miorosoopio,3
notes,3
-micrography,3
substances,3
kindness,3
thanks,3
conclusion,3
perform,3
directions,3
trial,3
improved,3
doubtless,3
otherwise,3
possibly,3
convenience,3
performing,3
brewer,3
exact,3
excellence,3
beginners,3
wretched,3
advice,3
space,3
wished,3
written,3
beale,3
trans-,3
repeatedly,3
treating,3
microscopists,3
studies,3
reason,3
holborn,3
photogeaph,3
essential,3
please,3
recognition,3
translation,3
automated,3
discover,3
history,3
legal,3
library,3
preserved,3
concentrically,2
milled-heads,2
tripod,2
sub-stages,2
preferred,2
patronise,2
exceedingly,2
prices,2
prac-,2
resolution,2
knows,2
platte,2
probe,2
besides,2
resolves,2
1-in.,2
2-in.,2
finds,2
small-angle,2
define,2
combinations,2
evidently,2
house,2
sublimate,2
octahedral,2
deposited,2
steel,2
support,2
amplification,2
2-inch,2
random,2
hydro-,2
analysis,2
contamination,2
national,2
poisons,2
electric,2
points,2
utility,2
journal,2
mercer,2
exhibition,2
accident,2
pulley,2
centred,2
crystal,2
centrally,2
polished,2
previously,2
proceeds,2
1-inch,2
attach,2
comparison,2
imaged,2
crowded,2
tubercle,2
compared,2
warming,2
hollis,2
finely,2
acetic,2
surplus,2
pointed,2
roseaniline,2
beautifully,2
granularity,2
secure,2
films,2
iodide,2
osmic,2
magenta,2
methyl,2
pathologist,2
preference,2
state,2
photographically,2
watery,2
ferments,2
natural,2
healthy,2
outside,2
spirochoeta,2
flexible,2
turns,2
spirilla,2
statement,2
animal,2
agents,2
refringent,2
formation,2
eventually,2
variable,2
multiply,2
alkaline,2
mostly,2
virulent,2
odour,2
cilium,2
endowed,2
distinguish,2
correctly,2
pairs,2
micrococcus,2
effects,2
fluids,2
aroeola,2
division,2
divided,2
fungi,2
greatly,2
virus,2
inoculated,2
distinctive,2
retain,2
relation,2
harmless,2
death,2
fermentation,2
daily,2
curve,2
statistically,2
paris,2
april,2
experimenter,2
distributed,2
micro-organisms,2
investigated,2
blood,2
intestines,2
shaped,2
investigations,2
considered,2
evidence,2
comma-shaped,2
forward,2
studied,2
splenic,2
pneumonia,2
phthisis,2
plague,2
something,2
with-,2
brief,2
commences,2
fusion,2
crystallization,2
salicin,2
sulphur,2
morphia,2
dissolves,2
insoluble,2
strychnine,2
driven,2
draughts,2
amorphous,2
evaporation,2
shellac,2
hardening,2
boiler,2
false,2
friction,2
polishing,2
grind,2
^from,2
charged,2
service,2
managed,2
onion,2
rolling,2
middle,2
afterwards,2
eaphides,2
average,2
refuse,2
translucent,2
happens,2
bleach,2
decomposition,2
precipi-,2
sediment,2
tends,2
poured,2
impregnated,2
chlorinated,2
liquids,2
colouring,2
organ,2
distorted,2
saw-flies,2
enveloped,2
stings,2
ovipositor,2
modified,2
caddis-fly,2
preliminary,2
attempted,2
some-,2
taste,2
cooling,2
topping,2
dark-coloured,2
drain,2
expel,2
occupy,2
colourless,2
cements,2
tubing,2
rings,2
cells,2
cement,2
diminish,2
organs,2
preparers,2
solvent,2
dry-mounted,2
dammar,2
wards,2
forceps,2
scissors,2
grinding,2
acids,2
spirits,2
squares,2
pared,2
fancy,2
constant,2
mounter,2
tongues,2
ligula,2
lobes,2
depth,2
wheeler,2
graphed,2
objectionable,2
weeks,2
quickly,2
harmonious,2
reducing,2
apply,2
drained,2
wonld,2
regular,2
accompany,2
effected,2
sensitized,2
graph,2
instead,2
mistake,2
reducer,2
nitrate,2
dight,2
bichloride,2
palpi,2
accompanying,2
cotton-,2
ferricyanide,2
howard,2
hydrogen,2
bichromate,2
impure,2
elastic,2
lined,2
adding,2
occurs,2
improper,2
composed,2
brighten,2
contain,2
contrary,2
uniform,2
rinsed,2
thrown,2
farther,2
remaining,2
photogkaph,2
mixed,2
non-actinic,2
temper,2
glazed,2
atmosphere,2
result,2
^potassium,2
hydrochloride,2
liquor,2
ammonium,2
acting,2
worse,2
letter,2
suffices,2
completely,2
chemicals,2
produces,2
^liquor,2
jounce,2
versa,2
formula,2
trough,2
thinnest,2
under-,2
posures,2
vibration,2
moments,2
blackened,2
softening,2
operators,2
diffused,2
consistent,2
expansion,2
leave,2
adjusted,2
rendered,2
irith,2
block,2
reject,2
instantaneous,2
living,2
advan-,2
prefers,2
period,2
bears,2
ghost,2
serve,2
blues,2
prisms,2
tliat,2
viewed,2
thinness,2
larva,2
think,2
requiring,2
quicker,2
focal,2
depends,2
intensity,2
mination,2
magic,2
marking,2
chance,2
burner,2
china,2
shops,2
camphor,2
vigorous,2
graphs,2
duplex,2
chimney,2
evaporate,2
burnt,2
gallon,2
passage,2
economical,2
illnmination,2
manage,2
advocated,2
comparing,2
constantly,2
continually,2
micrographer,2
distortion,2
standing,2
porcelain,2
tives,2
nega-,2
31icroscopic,2
excepting,2
inclined,2
pictures,2
amplifier,2
racked,2
caused,2
probability,2
hands,2
amateur,2
accuracy,2
moved,2
grooved,2
provide,2
pierced,2
mahogany,2
substituted,2
dealer,2
margin,2
views,2
company,2
lengthened,2
boxes,2
represented,2
clamp,2
thread,2
screwed,2
guides,2
moving,2
constructed,2
microacope,2
press,2
copying,2
pasted,2
apart,2
^inch,2
calico,2
width,2
nicely,2
boards,2
dealers,2
along,2
everything,2
change,2
one-twelfth,2
eighteen,2
enlargement,2
scale,2
whole-plate,2
quarter-plate,2
dark-,2
conjunction,2
stage-plate,2
shades,2
preventing,2
safety,2
object-slide,2
immer-,2
guineas,2
over-,2
selenite,2
spot-lens,2
invaluable,2
